標題,連結,作者,來源,日期
《商情》政策加持成主因 碳化鎢粉價格續攀,https://tw.stock.yahoo.com/news/%E5%95%86%E6%83%85-%E6%94%BF%E7%AD%96%E5%8A%A0%E6%8C%81%E6%88%90%E4%B8%BB%E5%9B%A0-%E7%A2%B3%E5%8C%96%E9%8E%A2%E7%B2%89%E5%83%B9%E6%A0%BC%E7%BA%8C%E6%94%80-032237373.html,無作者（外部媒體）,未知來源,2025-11-24 11:22
《國際產業》韓盼與台合作 爭取優惠輸美半導體關稅,https://tw.stock.yahoo.com/news/%E5%9C%8B%E9%9A%9B%E7%94%A2%E6%A5%AD-%E9%9F%93%E7%9B%BC%E8%88%87%E5%8F%B0%E5%90%88%E4%BD%9C-%E7%88%AD%E5%8F%96%E5%84%AA%E6%83%A0%E8%BC%B8%E7%BE%8E%E5%8D%8A%E5%B0%8E%E9%AB%94%E9%97%9C%E7%A8%85-031412285.html,無作者（外部媒體）,未知來源,2025-11-24 11:14
【台股盤中】電子持穩生技強勢　台股盤中震盪漲逾220點站穩季線,https://tw.stock.yahoo.com/news/%E5%8F%B0%E8%82%A1%E7%9B%A4%E4%B8%AD-%E9%9B%BB%E5%AD%90%E6%8C%81%E7%A9%A9%E7%94%9F%E6%8A%80%E5%BC%B7%E5%8B%A2-%E5%8F%B0%E8%82%A1%E7%9B%A4%E4%B8%AD%E9%9C%87%E7%9B%AA%E6%BC%B2%E9%80%BE220%E9%BB%9E%E7%AB%99%E7%A9%A9%E5%AD%A3%E7%B7%9A-032238041.html,無作者（外部媒體）,未知來源,2025-11-24 11:22
AI驅動，台積電未來五年12吋月產能增逾30萬片，競爭優勢延續至2030年,https://tw.stock.yahoo.com/news/ai%E9%A9%85%E5%8B%95-%E5%8F%B0%E7%A9%8D%E9%9B%BB%E6%9C%AA%E4%BE%86%E4%BA%94%E5%B9%B412%E5%90%8B%E6%9C%88%E7%94%A2%E8%83%BD%E5%A2%9E%E9%80%BE30%E8%90%AC%E7%89%87-%E7%AB%B6%E7%88%AD%E5%84%AA%E5%8B%A2%E5%BB%B6%E7%BA%8C%E8%87%B32030%E5%B9%B4-033102109.html,無作者（外部媒體）,未知來源,2025-11-24 11:31
《大陸社會》香港參與多項重大航天工程 擬發射「月閃」觀測流星,https://tw.stock.yahoo.com/news/%E5%A4%A7%E9%99%B8%E7%A4%BE%E6%9C%83-%E9%A6%99%E6%B8%AF%E5%8F%83%E8%88%87%E5%A4%9A%E9%A0%85%E9%87%8D%E5%A4%A7%E8%88%AA%E5%A4%A9%E5%B7%A5%E7%A8%8B-%E6%93%AC%E7%99%BC%E5%B0%84-%E6%9C%88%E9%96%83-%E8%A7%80%E6%B8%AC%E6%B5%81%E6%98%9F-032408176.html,無作者（外部媒體）,未知來源,2025-11-24 11:24
《金融股》首家整併成功！吳東亮：台新投信規模要拚兆元級,https://tw.stock.yahoo.com/news/%E9%87%91%E8%9E%8D%E8%82%A1-%E9%A6%96%E5%AE%B6%E6%95%B4%E4%BD%B5%E6%88%90%E5%8A%9F-%E5%90%B3%E6%9D%B1%E4%BA%AE-%E5%8F%B0%E6%96%B0%E6%8A%95%E4%BF%A1%E8%A6%8F%E6%A8%A1%E8%A6%81%E6%8B%9A%E5%85%86%E5%85%83%E7%B4%9A-032942976.html,無作者（外部媒體）,未知來源,2025-11-24 11:29
李強G20發言：審慎對待礦產軍事用途　防範安全風險,https://tw.stock.yahoo.com/news/%E6%9D%8E%E5%BC%B7g20%E7%99%BC%E8%A8%80-%E5%AF%A9%E6%85%8E%E5%B0%8D%E5%BE%85%E7%A4%A6%E7%94%A2%E8%BB%8D%E4%BA%8B%E7%94%A8%E9%80%94-%E9%98%B2%E7%AF%84%E5%AE%89%E5%85%A8%E9%A2%A8%E9%9A%AA-032540388.html,無作者（外部媒體）,未知來源,2025-11-24 11:25
台中街頭上演「實境抓捕」移工見警闖紅燈跳車逃　民眾變活體GPS助警,https://tw.news.yahoo.com/%E5%8F%B0%E4%B8%AD%E8%A1%97%E9%A0%AD%E4%B8%8A%E6%BC%94-%E5%AF%A6%E5%A2%83%E6%8A%93%E6%8D%95-%E7%A7%BB%E5%B7%A5%E8%A6%8B%E8%AD%A6%E9%97%96%E7%B4%85%E7%87%88%E8%B7%B3%E8%BB%8A%E9%80%83-%E6%B0%91%E7%9C%BE%E8%AE%8A%E6%B4%BB%E9%AB%94gps%E5%8A%A9%E8%AD%A6-024900141.html,無作者（外部媒體）,未知來源,2025-11-24 10:49
《產業》AI應用帶動 晶圓代工業2026營收估破2300億美元,https://tw.stock.yahoo.com/news/%E7%94%A2%E6%A5%AD-ai%E6%87%89%E7%94%A8%E5%B8%B6%E5%8B%95-%E6%99%B6%E5%9C%93%E4%BB%A3%E5%B7%A5%E6%A5%AD2026%E7%87%9F%E6%94%B6%E4%BC%B0%E7%A0%B42300%E5%84%84%E7%BE%8E%E5%85%83-032735537.html,無作者（外部媒體）,未知來源,2025-11-24 11:27
《興櫃股》影像SoC＋通訊模組雙引擎助攻！傑霖科技上櫃倒數,https://tw.stock.yahoo.com/news/%E8%88%88%E6%AB%83%E8%82%A1-%E5%BD%B1%E5%83%8Fsoc-%E9%80%9A%E8%A8%8A%E6%A8%A1%E7%B5%84%E9%9B%99%E5%BC%95%E6%93%8E%E5%8A%A9%E6%94%BB-%E5%82%91%E9%9C%96%E7%A7%91%E6%8A%80%E4%B8%8A%E6%AB%83%E5%80%92%E6%95%B8-033218989.html,無作者（外部媒體）,未知來源,2025-11-24 11:32
知名溫泉會館又爆黑料！違建39次、逃漏稅到偷拍風波...爆料者怒：檢舉多年毫無改善,https://tw.news.yahoo.com/%E7%9F%A5%E5%90%8D%E6%BA%AB%E6%B3%89%E6%9C%83%E9%A4%A8%E5%8F%88%E7%88%86%E9%BB%91%E6%96%99-%E9%81%95%E5%BB%BA39%E6%AC%A1-%E9%80%83%E6%BC%8F%E7%A8%85%E5%88%B0%E5%81%B7%E6%8B%8D%E9%A2%A8%E6%B3%A2-%E7%88%86%E6%96%99%E8%80%85%E6%80%92-%E6%AA%A2%E8%88%89%E5%A4%9A%E5%B9%B4%E6%AF%AB%E7%84%A1%E6%94%B9%E5%96%84-024900735.html,無作者（外部媒體）,未知來源,2025-11-24 10:49
《HKEX台股期貨》11:30，11月台股指數期貨漲5.4點，為1149.1點,https://tw.stock.yahoo.com/news/hkex%E5%8F%B0%E8%82%A1%E6%9C%9F%E8%B2%A8-11-30-11%E6%9C%88%E5%8F%B0%E8%82%A1%E6%8C%87%E6%95%B8%E6%9C%9F%E8%B2%A8%E6%BC%B25-4%E9%BB%9E-033305196.html,無作者（外部媒體）,未知來源,2025-11-24 11:33
美財長：政府停擺損失3455億　整體經濟無衰退風險,https://tw.stock.yahoo.com/news/%E7%BE%8E%E8%B2%A1%E9%95%B7-%E6%94%BF%E5%BA%9C%E5%81%9C%E6%93%BA%E6%90%8D%E5%A4%B13455%E5%84%84-%E6%95%B4%E9%AB%94%E7%B6%93%E6%BF%9F%E7%84%A1%E8%A1%B0%E9%80%80%E9%A2%A8%E9%9A%AA-032645909.html,無作者（外部媒體）,未知來源,2025-11-24 11:26
詐團出新招誆旅遊領團費！台中86歲翁遭「活人棺」詐騙…養老金差點不保,https://tw.news.yahoo.com/%E8%A9%90%E5%9C%98%E5%87%BA%E6%96%B0%E6%8B%9B%E8%AA%86%E6%97%85%E9%81%8A%E9%A0%98%E5%9C%98%E8%B2%BB-%E5%8F%B0%E4%B8%AD86%E6%AD%B2%E7%BF%81%E9%81%AD-%E6%B4%BB%E4%BA%BA%E6%A3%BA-%E8%A9%90%E9%A8%99-%E9%A4%8A%E8%80%81%E9%87%91%E5%B7%AE%E9%BB%9E%E4%B8%8D%E4%BF%9D-025400072.html,無作者（外部媒體）,未知來源,2025-11-24 10:54
原本要嗨玩3P…男友突然反悔「47歲女暴怒揮拳」！閨蜜還原失控瞬間,https://tw.news.yahoo.com/%E5%8E%9F%E6%9C%AC%E8%A6%81%E5%97%A8%E7%8E%A93p-%E7%94%B7%E5%8F%8B%E7%AA%81%E7%84%B6%E5%8F%8D%E6%82%94-47%E6%AD%B2%E5%A5%B3%E6%9A%B4%E6%80%92%E6%8F%AE%E6%8B%B3-%E9%96%A8%E8%9C%9C%E9%82%84%E5%8E%9F%E5%A4%B1%E6%8E%A7%E7%9E%AC%E9%96%93-025100712.html,無作者（外部媒體）,未知來源,2025-11-24 10:51
《深滬股》上証指數下跌12.6364點、深成指數下跌23.9687點,https://tw.stock.yahoo.com/news/%E6%B7%B1%E6%BB%AC%E8%82%A1-%E4%B8%8A%E8%A8%BC%E6%8C%87%E6%95%B8%E4%B8%8B%E8%B7%8C12-6364%E9%BB%9E-%E6%B7%B1%E6%88%90%E6%8C%87%E6%95%B8%E4%B8%8B%E8%B7%8C23-9687%E9%BB%9E-033349513.html,無作者（外部媒體）,未知來源,2025-11-24 11:33
市場交易清淡，豐興、威致本週鋼筋報價持平,https://tw.stock.yahoo.com/news/%E5%B8%82%E5%A0%B4%E4%BA%A4%E6%98%93%E6%B8%85%E6%B7%A1-%E8%B1%90%E8%88%88-%E5%A8%81%E8%87%B4%E6%9C%AC%E9%80%B1%E9%8B%BC%E7%AD%8B%E5%A0%B1%E5%83%B9%E6%8C%81%E5%B9%B3-033138062.html,無作者（外部媒體）,未知來源,2025-11-24 11:31
婦被港籍男網友騙買房要求匯款38萬美金遭止…詐團拙劣手法曝,https://tw.news.yahoo.com/%E5%A9%A6%E8%A2%AB%E6%B8%AF%E7%B1%8D%E7%94%B7%E7%B6%B2%E5%8F%8B%E9%A8%99%E8%B2%B7%E6%88%BF%E8%A6%81%E6%B1%82%E5%8C%AF%E6%AC%BE38%E8%90%AC%E7%BE%8E%E9%87%91%E9%81%AD%E6%AD%A2-%E8%A9%90%E5%9C%98%E6%8B%99%E5%8A%A3%E6%89%8B%E6%B3%95%E6%9B%9D-025900268.html,無作者（外部媒體）,未知來源,2025-11-24 10:59
巨業公車撞死東海女大生調解破局  律師驚爆司機超時駕駛,https://tw.news.yahoo.com/%E5%B7%A8%E6%A5%AD%E5%85%AC%E8%BB%8A%E6%92%9E%E6%AD%BB%E6%9D%B1%E6%B5%B7%E5%A5%B3%E5%A4%A7%E7%94%9F%E8%AA%BF%E8%A7%A3%E7%A0%B4%E5%B1%80-%E5%BE%8B%E5%B8%AB%E9%A9%9A%E7%88%86%E5%8F%B8%E6%A9%9F%E8%B6%85%E6%99%82%E9%A7%95%E9%A7%9B-025532953.html,無作者（外部媒體）,未知來源,2025-11-24 10:55
高齡婦1原因徘徊路旁 楊梅警暖心助她返家,https://tw.news.yahoo.com/%E9%AB%98%E9%BD%A1%E5%A9%A61%E5%8E%9F%E5%9B%A0%E5%BE%98%E5%BE%8A%E8%B7%AF%E6%97%81-%E6%A5%8A%E6%A2%85%E8%AD%A6%E6%9A%96%E5%BF%83%E5%8A%A9%E5%A5%B9%E8%BF%94%E5%AE%B6-025555362.html,無作者（外部媒體）,未知來源,2025-11-24 10:55
《韓股》拚台韓組隊！晶片股帶動韓股大漲,https://tw.stock.yahoo.com/news/%E9%9F%93%E8%82%A1-%E6%8B%9A%E5%8F%B0%E9%9F%93%E7%B5%84%E9%9A%8A-%E6%99%B6%E7%89%87%E8%82%A1%E5%B8%B6%E5%8B%95%E9%9F%93%E8%82%A1%E5%A4%A7%E6%BC%B2-033424535.html,無作者（外部媒體）,未知來源,2025-11-24 11:34
台北市26日零時起4小時　部分繳費暫停服務,https://tw.news.yahoo.com/%E5%8F%B0%E5%8C%97%E5%B8%8226%E6%97%A5%E9%9B%B6%E6%99%82%E8%B5%B74%E5%B0%8F%E6%99%82-%E9%83%A8%E5%88%86%E7%B9%B3%E8%B2%BB%E6%9A%AB%E5%81%9C%E6%9C%8D%E5%8B%99-025724714.html,無作者（外部媒體）,未知來源,2025-11-24 10:57
星宇航空拒載遭求償31萬！法院「1原因」判留學生敗訴,https://tw.news.yahoo.com/%E6%98%9F%E5%AE%87%E8%88%AA%E7%A9%BA%E6%8B%92%E8%BC%89%E9%81%AD%E6%B1%82%E5%84%9F31%E8%90%AC-%E6%B3%95%E9%99%A2-1%E5%8E%9F%E5%9B%A0-%E5%88%A4%E7%95%99%E5%AD%B8%E7%94%9F%E6%95%97%E8%A8%B4-025846806.html,無作者（外部媒體）,未知來源,2025-11-24 10:58
快訊／汐止鐵皮工廠陷火海　濃煙竄天200坪全面燃燒　２人救出送醫,https://tw.news.yahoo.com/%E5%BF%AB%E8%A8%8A-%E6%B1%90%E6%AD%A2%E9%90%B5%E7%9A%AE%E5%B7%A5%E5%BB%A0%E9%99%B7%E7%81%AB%E6%B5%B7-%E6%BF%83%E7%85%99%E7%AB%84%E5%A4%A9200%E5%9D%AA%E5%85%A8%E9%9D%A2%E7%87%83%E7%87%92-%E4%BA%BA%E6%95%91%E5%87%BA%E9%80%81%E9%86%AB-030200970.html,無作者（外部媒體）,未知來源,2025-11-24 11:02
卓榮泰：沒有中央總預算寸步難行 找出審議可行之道,https://tw.news.yahoo.com/%E5%8D%93%E6%A6%AE%E6%B3%B0-%E6%B2%92%E6%9C%89%E4%B8%AD%E5%A4%AE%E7%B8%BD%E9%A0%90%E7%AE%97%E5%AF%B8%E6%AD%A5%E9%9B%A3%E8%A1%8C-%E6%89%BE%E5%87%BA%E5%AF%A9%E8%AD%B0%E5%8F%AF%E8%A1%8C%E4%B9%8B%E9%81%93-030128081.html,無作者（外部媒體）,未知來源,2025-11-24 11:01
悲慘孤獨死！高雄77歲翁陳屍透天厝　遺體浮腫遭愛犬啃咬,https://tw.news.yahoo.com/%E6%82%B2%E6%85%98%E5%AD%A4%E7%8D%A8%E6%AD%BB-%E9%AB%98%E9%9B%8477%E6%AD%B2%E7%BF%81%E9%99%B3%E5%B1%8D%E9%80%8F%E5%A4%A9%E5%8E%9D-%E9%81%BA%E9%AB%94%E6%B5%AE%E8%85%AB%E9%81%AD%E6%84%9B%E7%8A%AC%E5%95%83%E5%92%AC-022013726.html,無作者（外部媒體）,未知來源,2025-11-24 11:02
新北幼兒公托量全國之冠　侯友宜表揚255位專業托育人員,https://tw.news.yahoo.com/%E6%96%B0%E5%8C%97%E5%B9%BC%E5%85%92%E5%85%AC%E6%89%98%E9%87%8F%E5%85%A8%E5%9C%8B%E4%B9%8B%E5%86%A0-%E4%BE%AF%E5%8F%8B%E5%AE%9C%E8%A1%A8%E6%8F%9A255%E4%BD%8D%E5%B0%88%E6%A5%AD%E6%89%98%E8%82%B2%E4%BA%BA%E5%93%A1-030355063.html,無作者（外部媒體）,未知來源,2025-11-24 11:03
帶「豬肉草仔粿」返台出事了！陸配挨罰20萬 急向同鄉借錢繳清,https://tw.news.yahoo.com/%E5%B8%B6-%E8%B1%AC%E8%82%89%E8%8D%89%E4%BB%94%E7%B2%BF-%E8%BF%94%E5%8F%B0%E5%87%BA%E4%BA%8B%E4%BA%86-%E9%99%B8%E9%85%8D%E6%8C%A8%E7%BD%B020%E8%90%AC-%E6%80%A5%E5%90%91%E5%90%8C%E9%84%89%E5%80%9F%E9%8C%A2%E7%B9%B3%E6%B8%85-030800759.html,無作者（外部媒體）,未知來源,2025-11-24 11:08
女嬰出生臀部帶「16公分大球」！罹罕見尾骶骨畸胎瘤10週長大4倍,https://tw.news.yahoo.com/%E5%A5%B3%E5%AC%B0%E5%87%BA%E7%94%9F%E8%87%80%E9%83%A8%E5%B8%B6-16%E5%85%AC%E5%88%86%E5%A4%A7%E7%90%83-%E7%BD%B9%E7%BD%95%E8%A6%8B%E5%B0%BE%E9%AA%B6%E9%AA%A8%E7%95%B8%E8%83%8E%E7%98%A410%E9%80%B1%E9%95%B7%E5%A4%A74%E5%80%8D-030700602.html,無作者（外部媒體）,未知來源,2025-11-24 11:07
汐止200坪烤漆廠起火冒濃煙 兩工人疑遭嗆傷送醫救治,https://tw.news.yahoo.com/%E6%B1%90%E6%AD%A2200%E5%9D%AA%E7%83%A4%E6%BC%86%E5%BB%A0%E8%B5%B7%E7%81%AB%E5%86%92%E6%BF%83%E7%85%99-%E5%85%A9%E5%B7%A5%E4%BA%BA%E7%96%91%E9%81%AD%E5%97%86%E5%82%B7%E9%80%81%E9%86%AB%E6%95%91%E6%B2%BB-030523735.html,無作者（外部媒體）,未知來源,2025-11-24 11:05
最新／黑煙狂竄天際！汐止烤漆工廠祝融　2人送醫,https://tw.news.yahoo.com/%E6%9C%80%E6%96%B0-%E9%BB%91%E7%85%99%E7%8B%82%E7%AB%84%E5%A4%A9%E9%9A%9B-%E6%B1%90%E6%AD%A2%E7%83%A4%E6%BC%86%E5%B7%A5%E5%BB%A0%E7%A5%9D%E8%9E%8D-2%E4%BA%BA%E9%80%81%E9%86%AB-025724463.html,無作者（外部媒體）,未知來源,2025-11-24 11:08
獨／知名連鎖咖啡商遭巴拿馬莊園主指控詐欺　歐客佬沒買咖啡卻偽造來源,https://tw.news.yahoo.com/%E7%8D%A8-%E7%9F%A5%E5%90%8D%E9%80%A3%E9%8E%96%E5%92%96%E5%95%A1%E5%95%86%E9%81%AD%E5%B7%B4%E6%8B%BF%E9%A6%AC%E8%8E%8A%E5%9C%92%E4%B8%BB%E6%8C%87%E6%8E%A7%E8%A9%90%E6%AC%BA-%E6%AD%90%E5%AE%A2%E4%BD%AC%E6%B2%92%E8%B2%B7%E5%92%96%E5%95%A1%E5%8D%BB%E5%81%BD%E9%80%A0%E4%BE%86%E6%BA%90-030904550.html,無作者（外部媒體）,未知來源,2025-11-24 11:09
東海女大生被撞死調解破局！巨業司機超時上班「保險不賠」,https://tw.news.yahoo.com/%E6%9D%B1%E6%B5%B7%E5%A5%B3%E5%A4%A7%E7%94%9F%E8%A2%AB%E6%92%9E%E6%AD%BB%E8%AA%BF%E8%A7%A3%E7%A0%B4%E5%B1%80-%E5%B7%A8%E6%A5%AD%E5%8F%B8%E6%A9%9F%E8%B6%85%E6%99%82%E4%B8%8A%E7%8F%AD-%E4%BF%9D%E9%9A%AA%E4%B8%8D%E8%B3%A0-031100241.html,無作者（外部媒體）,未知來源,2025-11-24 11:11
普發現金郵局臨櫃　新北上班族誤信假檢警財損百萬,https://tw.news.yahoo.com/%E6%99%AE%E7%99%BC%E7%8F%BE%E9%87%91%E9%83%B5%E5%B1%80%E8%87%A8%E6%AB%83-%E6%96%B0%E5%8C%97%E4%B8%8A%E7%8F%AD%E6%97%8F%E8%AA%A4%E4%BF%A1%E5%81%87%E6%AA%A2%E8%AD%A6%E8%B2%A1%E6%90%8D%E7%99%BE%E8%90%AC-030930710.html,無作者（外部媒體）,未知來源,2025-11-24 11:09
央廣前工程師不只駭進官網放中共國旗 還外洩原始程式碼,https://tw.news.yahoo.com/%E5%A4%AE%E5%BB%A3%E5%89%8D%E5%B7%A5%E7%A8%8B%E5%B8%AB%E4%B8%8D%E5%8F%AA%E9%A7%AD%E9%80%B2%E5%AE%98%E7%B6%B2%E6%94%BE%E4%B8%AD%E5%85%B1%E5%9C%8B%E6%97%97-%E9%82%84%E5%A4%96%E6%B4%A9%E5%8E%9F%E5%A7%8B%E7%A8%8B%E5%BC%8F%E7%A2%BC-031228623.html,無作者（外部媒體）,未知來源,2025-11-24 11:12
雲林清溝大作戰清疏上千公里 導入智慧監測減災防疫,https://tw.news.yahoo.com/%E9%9B%B2%E6%9E%97%E6%B8%85%E6%BA%9D%E5%A4%A7%E4%BD%9C%E6%88%B0%E6%B8%85%E7%96%8F%E4%B8%8A%E5%8D%83%E5%85%AC%E9%87%8C-%E5%B0%8E%E5%85%A5%E6%99%BA%E6%85%A7%E7%9B%A3%E6%B8%AC%E6%B8%9B%E7%81%BD%E9%98%B2%E7%96%AB-031237081.html,無作者（外部媒體）,未知來源,2025-11-24 11:12
TWICE掀熱潮　陳其邁：為高雄創逾5億元觀光產值,https://tw.news.yahoo.com/twice%E6%8E%80%E7%86%B1%E6%BD%AE-%E9%99%B3%E5%85%B6%E9%82%81-%E7%82%BA%E9%AB%98%E9%9B%84%E5%89%B5%E9%80%BE5%E5%84%84%E5%85%83%E8%A7%80%E5%85%89%E7%94%A2%E5%80%BC-031135841.html,無作者（外部媒體）,未知來源,2025-11-24 11:11
焦點股：智邦受惠AI高速傳輸需求，股價力守五日線,https://tw.stock.yahoo.com/news/%E7%84%A6%E9%BB%9E%E8%82%A1-%E6%99%BA%E9%82%A6%E5%8F%97%E6%83%A0ai%E9%AB%98%E9%80%9F%E5%82%B3%E8%BC%B8%E9%9C%80%E6%B1%82-%E8%82%A1%E5%83%B9%E5%8A%9B%E5%AE%88%E4%BA%94%E6%97%A5%E7%B7%9A-032040779.html,無作者（外部媒體）,未知來源,2025-11-24 11:20
影/汐止夢湖旁工廠大火竄黑煙　200坪燒毀、2男嗆傷,https://tw.news.yahoo.com/%E5%BD%B1-%E6%B1%90%E6%AD%A2%E5%A4%A2%E6%B9%96%E6%97%81%E5%B7%A5%E5%BB%A0%E5%A4%A7%E7%81%AB%E7%AB%84%E9%BB%91%E7%85%99-200%E5%9D%AA%E7%87%92%E6%AF%80-2%E7%94%B7%E5%97%86%E5%82%B7-031352774.html,無作者（外部媒體）,未知來源,2025-11-24 11:13
TWICE開唱掀熱潮 陳其邁：為高雄創造逾5億元觀光產值,https://tw.news.yahoo.com/twice%E9%96%8B%E5%94%B1%E6%8E%80%E7%86%B1%E6%BD%AE-%E9%99%B3%E5%85%B6%E9%82%81%EF%BC%9A%E7%82%BA%E9%AB%98%E9%9B%84%E5%89%B5%E9%80%A0%E9%80%BE5%E5%84%84%E5%85%83%E8%A7%80%E5%85%89%E7%94%A2%E5%80%BC-031621698.html,無作者（外部媒體）,未知來源,2025-11-24 11:17
台大拒重審性平案、舍監留任 學生會籲：立即受理申復,https://tw.news.yahoo.com/%E5%8F%B0%E5%A4%A7%E6%8B%92%E9%87%8D%E5%AF%A9%E6%80%A7%E5%B9%B3%E6%A1%88-%E8%88%8D%E7%9B%A3%E7%95%99%E4%BB%BB-%E5%AD%B8%E7%94%9F%E6%9C%83%E7%B1%B2-%E7%AB%8B%E5%8D%B3%E5%8F%97%E7%90%86%E7%94%B3%E5%BE%A9-031755212.html,無作者（外部媒體）,未知來源,2025-11-24 11:17
影／獨居婦逛彰化果菜市場返家迷途　彰警細心安撫護送長者回家,https://tw.news.yahoo.com/%E5%BD%B1-%E7%8D%A8%E5%B1%85%E5%A9%A6%E9%80%9B%E5%BD%B0%E5%8C%96%E6%9E%9C%E8%8F%9C%E5%B8%82%E5%A0%B4%E8%BF%94%E5%AE%B6%E8%BF%B7%E9%80%94-%E5%BD%B0%E8%AD%A6%E7%B4%B0%E5%BF%83%E5%AE%89%E6%92%AB%E8%AD%B7%E9%80%81%E9%95%B7%E8%80%85%E5%9B%9E%E5%AE%B6-031905854.html,無作者（外部媒體）,未知來源,2025-11-24 11:19
高雄獨居老翁消失多日 家屬開門驚見遺體腐爛、10隻狗圍繞,https://tw.news.yahoo.com/%E9%AB%98%E9%9B%84%E7%8D%A8%E5%B1%85%E8%80%81%E7%BF%81%E6%B6%88%E5%A4%B1%E5%A4%9A%E6%97%A5-%E5%AE%B6%E5%B1%AC%E9%96%8B%E9%96%80%E9%A9%9A%E8%A6%8B%E9%81%BA%E9%AB%94%E8%85%90%E7%88%9B-10%E9%9A%BB%E7%8B%97%E5%9C%8D%E7%B9%9E-032657277.html,無作者（外部媒體）,未知來源,2025-11-24 11:26
陳水扁大玩AI開張「陳水扁食」　網友敲碗：一定朝聖,https://tw.news.yahoo.com/%E9%99%B3%E6%B0%B4%E6%89%81%E5%A4%A7%E7%8E%A9ai%E9%96%8B%E5%BC%B5-%E9%99%B3%E6%B0%B4%E6%89%81%E9%A3%9F-%E7%B6%B2%E5%8F%8B%E6%95%B2%E7%A2%97-%E5%AE%9A%E6%9C%9D%E8%81%96-032033210.html,無作者（外部媒體）,未知來源,2025-11-24 11:20
單親母勒斃2子女辯「手段不兇殘」 判無期確定,https://tw.news.yahoo.com/%E5%96%AE%E8%A6%AA%E6%AF%8D%E5%8B%92%E6%96%832%E5%AD%90%E5%A5%B3%E8%BE%AF-%E6%89%8B%E6%AE%B5%E4%B8%8D%E5%85%87%E6%AE%98-%E5%88%A4%E7%84%A1%E6%9C%9F%E7%A2%BA%E5%AE%9A-032006201.html,無作者（外部媒體）,未知來源,2025-11-24 11:20
IC設計新兵報到 傑霖搶攻AI影像晶片市場,https://tw.news.yahoo.com/ic%E8%A8%AD%E8%A8%88%E6%96%B0%E5%85%B5%E5%A0%B1%E5%88%B0-%E5%82%91%E9%9C%96%E6%90%B6%E6%94%BBai%E5%BD%B1%E5%83%8F%E6%99%B6%E7%89%87%E5%B8%82%E5%A0%B4-032029644.html,無作者（外部媒體）,未知來源,2025-11-24 11:20
全民安全指引被攻擊「製造恐慌」　劉世芳酸：這種人是公主病、王子病,https://tw.news.yahoo.com/%E5%85%A8%E6%B0%91%E5%AE%89%E5%85%A8%E6%8C%87%E5%BC%95%E8%A2%AB%E6%94%BB%E6%93%8A-%E8%A3%BD%E9%80%A0%E6%81%90%E6%85%8C-%E5%8A%89%E4%B8%96%E8%8A%B3%E9%85%B8-%E9%80%99%E7%A8%AE%E4%BA%BA%E6%98%AF%E5%85%AC%E4%B8%BB%E7%97%85-%E7%8E%8B%E5%AD%90%E7%97%85-032100399.html,無作者（外部媒體）,未知來源,2025-11-24 11:21
林飛帆護航「國防手冊」大翻車！凌濤開酸：洗地不成反自打臉,https://tw.news.yahoo.com/%E6%9E%97%E9%A3%9B%E5%B8%86%E8%AD%B7%E8%88%AA-%E5%9C%8B%E9%98%B2%E6%89%8B%E5%86%8A-%E5%A4%A7%E7%BF%BB%E8%BB%8A-%E5%87%8C%E6%BF%A4%E9%96%8B%E9%85%B8-%E6%B4%97%E5%9C%B0%E4%B8%8D%E6%88%90%E5%8F%8D%E8%87%AA%E6%89%93%E8%87%89-025826179.html,無作者（外部媒體）,未知來源,2025-11-24 11:21
范雲國際自由聯盟演說：台灣與世界自由夥伴共同前進  籲團結反制中國跨國鎮壓,https://tw.news.yahoo.com/%E8%8C%83%E9%9B%B2%E5%9C%8B%E9%9A%9B%E8%87%AA%E7%94%B1%E8%81%AF%E7%9B%9F%E6%BC%94%E8%AA%AA-%E5%8F%B0%E7%81%A3%E8%88%87%E4%B8%96%E7%95%8C%E8%87%AA%E7%94%B1%E5%A4%A5%E4%BC%B4%E5%85%B1%E5%90%8C%E5%89%8D%E9%80%B2-%E7%B1%B2%E5%9C%98%E7%B5%90%E5%8F%8D%E5%88%B6%E4%B8%AD%E5%9C%8B%E8%B7%A8%E5%9C%8B%E9%8E%AE%E5%A3%93-030441123.html,無作者（外部媒體）,未知來源,2025-11-24 11:23
64%民眾願保衛台灣！苗博雅：習近平看到數字會知道侵略台灣非好選項,https://tw.news.yahoo.com/64-%E6%B0%91%E7%9C%BE%E9%A1%98%E4%BF%9D%E8%A1%9B%E5%8F%B0%E7%81%A3-%E8%8B%97%E5%8D%9A%E9%9B%85-%E7%BF%92%E8%BF%91%E5%B9%B3%E7%9C%8B%E5%88%B0%E6%95%B8%E5%AD%97%E6%9C%83%E7%9F%A5%E9%81%93%E4%BE%B5%E7%95%A5%E5%8F%B0%E7%81%A3%E9%9D%9E%E5%A5%BD%E9%81%B8%E9%A0%85-032400123.html,無作者（外部媒體）,未知來源,2025-11-24 11:24
